docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/05-formal-stageb-runner.stdout.txt	16906	3bb4914636e3d0be52554191fbde22a2b1f189ad606b7d4965ece247fe65c113
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/06-formal-stagea-runner.meta.txt	291	0baf1478a3d0c74307a6b7d1b22334598c9cd260c8de6cd04fff26d5fd8adfa4
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/06-formal-stagea-runner.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/06-formal-stagea-runner.stdout.txt	11574	33edfc7ccb541c5451c6087871e29d4415e293566e16d5a87dc31637da04b985
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/07-formal-phase1.meta.txt	279	2d0611b6887c7a9b013f961672d3db0241a40c5959080023c62e956fe7cefb26
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/07-formal-phase1.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/07-formal-phase1.stdout.txt	8722	9cde71beb7504f88b3bfca4ac75406361d57ced5fbc1bbbbbdbb97f60e8ee1d7
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/08-formal-slice2a.meta.txt	280	8738d1d630c92932df5011d4db856d6cd6d8167e6b5ea35b195ad4cf67b0d418
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/08-formal-slice2a.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/08-formal-slice2a.stdout.txt	26732	02af72004041c9c292be5ba517e62aba8c322f525602f67dd255b7f71066572b
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/09-formal-slice2a-correction.meta.txt	291	4200ef2d677784bd23d9e68b0b2c31ac743bbad9a9fb5b379727d7df72b5bd4b
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/09-formal-slice2a-correction.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/09-formal-slice2a-correction.stdout.txt	7632	576275cf5f9a5029b56947cf5d791d4e54c4b3b3d488893fb45087a12500b6fa
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/10-formal-main-smoke.meta.txt	255	116e9872103350a901472802e4effb8a2ec37105a8400b92612665dc00938085
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/10-formal-main-smoke.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/10-formal-main-smoke.stdout.txt	1154	df3b60fb0c58ccdcf34a1cbbdef275a8b83d221940a6b5065c136a7a7853d94c
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/11-final-scope-audit.txt	4712	27c08c91ed90f1e5487c884e2b983d2cc949c8efa9d3197db03b957bb33f96d5
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/frozen-runner.gd	18987	643734f8da6363380b874bbcd22c8dd26571a3dd9abf44f3842dc73d7baf4c5d
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/frozen-runner.gd.uid	21	266475ad8d098680ca4d7ce1ba17c1422151d92b857629f9bef3dcfe0f3498d0
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/runner-correction.diff.txt	1109	d4f6febe88c68c25f4713f0c7b2cb117ef56367a29e2411401a34d6471867b3b
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/SHA256SUMS.txt	3104	609a8dead1d6e87ce6e4d3f8daa212daebf45dd7266aa60172c6d25efb885989
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/01-parser-only.meta.txt	314	de8130ba318f5d5edd7d7a2377027390abcaa2aa2700212ef1749fbcd09fed6d
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/01-parser-only.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/01-parser-only.stdout.txt	148	fad604c3afa7ec371899d5d2d6bafeea211b91b8d83f4ef3d90933bd0faadd81
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/02-parser-only.meta.txt	314	de8130ba318f5d5edd7d7a2377027390abcaa2aa2700212ef1749fbcd09fed6d
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/02-parser-only.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/02-parser-only.stdout.txt	148	fad604c3afa7ec371899d5d2d6bafeea211b91b8d83f4ef3d90933bd0faadd81
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/assertion-inventory-final.json	10097	3ef7e70e982f8493efd526e4ec05a041971a7dea3292ea2f888f61a4a7df0455
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/assertion-inventory.json	10097	3ef7e70e982f8493efd526e4ec05a041971a7dea3292ea2f888f61a4a7df0455
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/coverage-matrix.md	1600	e0a4a10bfc5245281ceb9d57241bda8c6dd5eb8ccd6643cd6cc5cb1c9794ed43
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/frozen-runner.gd	34269	6a90bc4383dadce41508ff66cc392ea0b22b13ba6d2855105cd17f87649836dd
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/frozen-runner.gd.uid	21	266475ad8d098680ca4d7ce1ba17c1422151d92b857629f9bef3dcfe0f3498d0
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/isolation-source-audit-final.json	413	4055c616314c97bb91e9ceb20a2c06eeb93e12a734d4cab5e8c1118b571d3454
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/isolation-source-audit.json	412	cdf6823768de0d00eb248b9eefadd36c19348227d8803fd8b59ee3dc5b0ad4cb
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/preformal-cardinality-blocked.md	956	20b6903269029b49158d585a7928d2e7f90fe9da1d833718a4b2fd67cde91b24
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/preformal-freeze.json	697	0cd156fa1d0237cea92474f76ddf3845ab343fa87001f2df9856d688c0e6b59c
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/runner-diff-final.json	22331	f5b73f3fcc17eee1ed249bdc11e9cac31bb29c915e385bc460bf9fc6f8872621
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-003/runner-diff.json	22315	cb62c846f45a491c0395e03ab270f4f5728559360619773634d0639864a946fa
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-004/closure.json	1277	96e1c72a12d5db77bcf2a6343624130f6f424fd9ffd2405030494392b6a923ff
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-004/correction-manifest.json	1861	a37406255138448a1e56df3fa5bfe2368d52e95d17f13ad96139ce50b570497d
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-004/parser-001/version.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-004/parser-001/version.stdout.txt	51332	02344ca16da165ba90fd1765f49b1976fc6adfbe0efaa5edc9405ec689e2f056
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-004/post-closure-process-audit.json	2359	f47497d91893fc4612cb399636cb88766ab3d3caa31fe5b60df0afbff41fc2e6
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-004/SHA256SUMS.txt	80	c5f3d153a49f7ce06216a3152ac3ce8c516ced879d435c16724e510470619120
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-005/capture-stageb-terminal.ps1	6199	4493e7332e246dd9094b25f7b8fc704b7a2813e9e579207c7a93a335740c1105
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-005/closure.json	1120	b170708efb59413d2dddbbb146914dcbfb1780e1ef676ef0c79e697fe5aaa019
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-005/preflight.json	986	eb8807f1b463efe2c1b9c1b7a4b12f0915970e7bd4defdf7e76ece7226f3885c
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-005/qualify-streams-001/planned.json	1025	5f91d058bc051beb0a0850b095f5c14daddc0d7d0e119165885a3c971900e9e9
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-005/qualify-streams-001/result.json	442	c12450bae1f99cbb92ddedab9c988077a166937533df9c137ce4ea1968c1396a
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-005/qualify-streams-001/stderr.bin	409	71743687c607b275a67b01bf68ed45170c6a93ef57b88491ba446e4f2272ecb9
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-005/qualify-streams-001/stdout.bin	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-005/SHA256SUMS.txt	652	0838f9b3dd6cef7772694345e23cf9328d0689e8d7b015f33d2f06841d1a4c57
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/capture-stageb-terminal.ps1	35274	7a2c5a7909b48e4073126410664a9f95eb8e74947b1e26009e1d68c628c43705
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/description-inventory.json	45271	f704efb84f68ed1fb81649e29cdacf5c92d3dcbe5cfce2f43da1d5a02e0e5672
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/final-closure.json	1386	cbef725c41afbfe4abf0b23755b2989e3d22bc5700ce4b2820b664d5f54dcd0e
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/formal-001/manifest.json	1116	c6acbf04cbd833ce163485f27ab7d79344bd9655bd57c8a84d380d925f1597ee
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/formal-001/planned.json	3061	ed82e9e0f8e3b08d440317125da42371f43a6988dcf5e01cad1b3962f568799e
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/formal-001/result.json	1394	d723d86e013994c363afb4e18ceadae3965fc3ca9cbb7f9b3ed5698e75718877
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/formal-001/stderr.bin	263	eba46d42b58414080900e0da48ef7a862e946cf9a17a88e10a8426aa9b4bdf4f
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/formal-001/stdout.bin	15001	d59942918673facf52a46056fcc42bc75e404ca114f4ee12a72afbfcc3e75310
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/parser-001/manifest.json	1111	10e4807cfd69cb3909de619c3cd2757fb1750ca56c14be8c92033b49c5948f5b
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/parser-001/pass-manifest.json	1621	a30d1c6f28771b8d1a6f27a185340189c947c130f9ad63c3f7fe9e19a424d713
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/parser-001/pass-verdict.json	696	9c7978f2cceea8af838298278648b8fd8d2ff51d826b9885ab925321115c306b
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/parser-001/planned.json	3087	9419fe7d70c57a0858df84efe7bec34338f3e87cd811a47007de8bd80cdbc76e
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/parser-001/result.json	1402	e3ac408926a24a7222ae3fa3eeb8413196cf52350d6990778c4de27555f40ac6
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/parser-001/stderr.bin	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/parser-001/stdout.bin	73	bb3bcf7181e550fe37f9235c4aecf24a81b757eddfeff554d88e7974feb2ed1d
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualification-manifest.json	2102	f9c71fc2b025598a50c6ac4c4fe6e63159a2373253110586ab1da74f0149cc79
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-empty-001/manifest.json	1110	1f1963f6f6055cc1957a1ce57851c4057fdfb787b05dd27586c26a912b08e80a
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-empty-001/pass-manifest.json	1620	7de8ea15c1c37f5f96f62cbca570448773458e9e1cbd7e5fea16378fd29ac3cf
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-empty-001/pass-verdict.json	711	0df1d2ebea4ad0578359e96e31c7104f2aaeca396c97c9638f69fb82e4bd150f
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-empty-001/planned.json	2950	a36eba13adb3ca2e74e5c93404f33c55778c247c9de09227366b1453dc4ba061
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-empty-001/result.json	1307	5968d3ac92605efd9c2e7222b4617390de130986be334a9cc1f0edc65b0456a4
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-empty-001/stderr.bin	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-empty-001/stdout.bin	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-godot-version-001/manifest.json	1111	e44acd355ef4d8469cb0c0f61f04b4c28ddaccb113d4081b67e64370d00fd3f5
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-godot-version-001/pass-manifest.json	1621	5d0e23de6eedd0b70554c112e712dc0e4787de5f1d66f6189952a4366d158c79
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-godot-version-001/pass-verdict.json	726	0456739f5f15e3a3b9a9e5257b58b53faf1c31898121220459f84735d686d88c
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-godot-version-001/planned.json	2944	8c1474f41ec6a6ce1e1fa566a36287f7246a2bc6f08eec6df1d6f985fa978547
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-godot-version-001/result.json	1345	dd73e1238dff5d43c96ae17ec73e889662a6d22e7fcf516f9cd6f4fb2777d0ab
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-godot-version-001/stderr.bin	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-godot-version-001/stdout.bin	31	5a4c39354856b07de09b419a9327a4e8edec0ac610ec5fb8a3ebcd7017e7d035
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-streams-001/manifest.json	1112	d306b9a5dbd894457b2c42b6716f7489913772439a4dd3e4b720a06e2a57a14a
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-streams-001/pass-manifest.json	1622	80378a45969ac2c7091aaf561f6a6d5d3d0de91ed4b2f0174acb5f20a10763c0
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-streams-001/pass-verdict.json	715	44df5e7ab5fd3565af6e4d2c148f2554b8f4d399e6287caf17bc5bc84aab2167
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-streams-001/planned.json	4410	94468ba079eca82179db3cb7be4c162a5ea5b8032d94938eeb65dc5de3dc8623
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-streams-001/result.json	1918	429ce933d6279301e28aeea252d5b2e7110f301bcdbb7ae003decd9cc795cc02
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-streams-001/stderr.bin	21	110ee3432705922ece23462f453fa0f44844392c38e78fceff7135545b75a418
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/qualify-streams-001/stdout.bin	21	09be25dbd44da39d9b0bdfcf724ad1c0d676506d9b86febb44ec0cf9f6398ec8
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/runner-matrix.md	2796	7aedb580a89793df0867d16ae11d687ceb648ab2a1893eb2faf82568a0077bcb
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/SHA256SUMS.txt	3783	ad99e3d6741bc640fb05c2fc89a017a72c1874ca953f9c0d3e8fd3d90b5945d3
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-006/static-audit.json	1297	dcf859f7c6fbdaf44099a13239ececc29c8c68f2b1110e645d67b153c1ffbdae
docs/test-reports/fast-slice/fs-a-kbm-checklist.md	1702	c82830bb2c0e22567910c3e19bb5f3eedddacfcba8e6df6ec72d29451491298e
docs/test-reports/fast-slice/fs-a-qa-preparation.md	10756	b1713b57b9775e2b71703bc7027f5d718883f3314a3f91302a80942896bf05d6
docs/test-reports/phase1-gate1-manual-validation.md	3134	579f413e52de159bb590d04c51b85dff5029b0d931349791b9ede46d3e995b75
docs/test-reports/phase1-gate1-power-revalidation.md	7212	d9e809c391c0ce7a35a07f8716806b47afdefdf88d3bd7af1d39e768f802c8c5
docs/test-reports/phase2-slice2a-controlled-rerun.md	10007	0c8f33e1dad8151a75ba80235473fbd17d5e0c5211480ae382977ca26aee3c06
docs/test-reports/phase2-slice2a-correction-validation.md	14154	c85a4d674d38f78dc27188d4429a9db4a6a17bddc31f9b61e0443344ecbd4dba
docs/test-reports/phase2-slice2a-harness-contract-requalification.md	15156	973231a9402478b31a3800f062c6ef47d6446591c34822266e0c7db6e37838f5
docs/test-reports/phase2-slice2a-harness-live-evidence-requalification.md	10828	d3d4acaf7eb5f62b714c5cfb526513044279f1f1dfe058f4040bd3de8f8012c0
docs/test-reports/phase2-slice2a-harness-qualification.md	20939	90aaa6ca17dccf0c7091a55094716ae860c7facc21b47b78978a495390d32426
docs/test-reports/phase2-slice2a-harness-requalification.md	13954	63cb78a52f9005b590ac6214530bbd8a412705c1ab1c4ca72bfe0607ac064aa4
docs/test-reports/phase2-slice2a-performance-diagnostic.md	11955	871ed6db252c13242be121c5a0ab2b7e17eb5dccb0a61adb6566c64f51a034b4
docs/test-reports/phase2-slice2a-performance-only-rerun.md	10575	930f6a8380933cace33b2d97cde0d6f08e5767aec336f1a998cde674d4fd4efe
docs/test-reports/phase2-slice2a-stage-p-consolidated-recovery.md	4207	f66b9cf5f83f12925049501faa49eb9987608984eb3f05b68beadd198ebaedc9
docs/test-reports/phase2-slice2a-stage-p-terminal-driver-replacement.md	3785	756320220a7ef79a6fdf2c137bd27593ede4d24c319066492f84fdbf8ed0f0c0
docs/test-reports/phase2-slice2a-validation.md	10026	91f77c3c3e9742940b542d43307d086b2e1ee2f6d7746328e2299672c61843f0
docs/test-reports/phase2-slice2b-action-foundation-explicit-tool-revalidation.md	3091	448c1fc8503ccc22407678ae9c76b82da707830c30667f6b53bb733f7f93f6c2
docs/test-reports/phase2-slice2b-action-foundation-validation.md	3260	48bf791be14b848f6c7dbf6583becd005171fdcb0f0b261429957ced5b2550d1
docs/test-reports/phase2-slice2b-foundation-export-output-closure.md	4371	f479dd8e050b30038d67760d0d40310df9bcbccde757d6fc4470d4f99dd57733
docs/test-reports/phase2-slice2b-foundation-exported-smoke-uid-closure.md	3432	3ff11255d4f9d55fe48878c4ee64f3c3283f966c4c210673614f02dc87183338
docs/test-reports/phase2-slice2b-foundation-runner-correction-revalidation.md	3764	1f7c50233cc83df9f139e833212b631232dc51b78027ad06a8bee7c1b83f5bdf
docs/test-reports/phase2-slice2b-stageb-action-kernel-runner-correction-revalidation.md	3082	77afaba69b8b60030dd20be7d31b3b68c1a151b78262fd34a2c0f47d1aac120c
docs/test-reports/phase2-slice2b-stageb-action-kernel-validation.md	2773	d13f9a66d0b9e8f3dcdf3c92ea18b2a9bcc25917a3178c3d5286d1a7e02569b6
docs/test-reports/phase2-slice2b-stageb-capture-safe-terminal-revalidation.md	1664	f4fcd6044852918a6edc6ff4999ae9d8a466c0fa452b672674a04e1216edeed4
docs/test-reports/phase2-slice2b-stageb-coverage-completion-revalidation.md	2163	24874cf45e2d0135d86ca294abca0fcb5b25fe747b02096ae87971634f250dc9
docs/test-reports/phase2-slice2b-stageb-supervisor-fixed-terminal-validation.md	3582	b3ed3ccf643f248e78988c2048f2ec2ae61065610b9fe917a09cf82d7c3c108e
docs/test-reports/phase2-slice2b-stageb-terminal-formal-revalidation.md	2810	01d251b55157109329a61ba053804a0411e49a81d33ec80d1493afde69a8a117
docs/work-orders/AGENTS.md	648	fe4cfdb82d3ada637cf8e0d2b9c2b903b13fa1965bdcbce350697bde56debdea
docs/work-orders/fast-slice/fs-a-00-integration.md	10685	6b32ed956d482708cef13fa24828550c9114da4377a48d54d0be19381309d7a2
docs/work-orders/fast-slice/fs-a-10-gameplay-defeat-traversal-rework.md	9307	1e719c43fe86fcdc85d53c1a5674ecde8953fb6844ee6685a6021b1b6777abe8
docs/work-orders/fast-slice/fs-a-10-gameplay-loop.md	2630	93088fa9a0a2ad593455c2ed45c28b52f66670b53581b481104dc88e1a6d28b8
docs/work-orders/fast-slice/fs-a-20-presentation-shell.md	2535	ef1ae99ebd0f76a4acf7bfb37b4fdda02df3ef9da5cc70fa5e021b17f3e4b25a
docs/work-orders/fast-slice/fs-a-20-spatial-parity-rework.md	10786	030278c108915721af0ca67ae87c2ba7460ccf357afed3276ad92f8f3c06f117
docs/work-orders/fast-slice/fs-a-30-integrated-revalidation.md	17148	6e8edd4b0a9606aee16b3506db75e1e10ca3dde52390fbc91a6398c3276b8f95
docs/work-orders/fast-slice/fs-a-30-integrated-validation.md	17505	49b804c1cceffeaf6f1870018edee24dfe7ddb7ca2f8814a640e61448baff2f1
docs/work-orders/fast-slice/fs-a-30-qa-preparation.md	2056	2cca0c23436fe9f627f5e43525b3e96d7494350a7960e354f89815c76fa1e263
docs/work-orders/phase1-gate1-manual-validation.md	6605	4d2f53a17312204eae99b8de8b5968f8177712a662f1a105bc8b41156e707e8d
docs/work-orders/phase1-gate1-power-revalidation.md	4032	238e9ee86a7cdca3b9aca1a7b202351676a1bf9c80fa5a52a5e21d5a78b76be2
docs/work-orders/phase2-presentation-hud-readability-proposal.md	6287	473718c9b61a57ee1c05e378f356a4233021786b6df72ef542354ef3cd83b798
docs/work-orders/phase2-slice2a-basic-operation.md	12106	293517d4e7a3b8466f6f5971c92da1581392637d21060cea473a6281da67b99f
docs/work-orders/phase2-slice2a-controlled-rerun.md	20682	279d061ad5eae5051cf7f5cccd0ceed6c83189fa3aa10ec78bd79609c771f2c0
docs/work-orders/phase2-slice2a-harness-contract-correction-requalification.md	25250	b0642924f2d9e6642d465371505e0376b2e8a0ec34831b668a11dba13fd74df9
docs/work-orders/phase2-slice2a-harness-correction-requalification.md	16882	fd461abb28ac4b79c8ef9163b3ab833c4a264aca298656f128f7852d72cc4175
docs/work-orders/phase2-slice2a-harness-live-evidence-correction-requalification.md	22540	c809573f0d94a2c882fde55259af5e94d2326b67b0e496a40fad67bf1f7cc6f6
docs/work-orders/phase2-slice2a-harness-qualification.md	23500	0d23fe1b834eb329b28befc952f248060214897ee1b58c349fb2e8736f90d683
docs/work-orders/phase2-slice2a-nonzero-direction-correction.md	9923	83b7bc2ba133d3cb82eb2221100cc5a433aed4463bf1a922dab93292ec3900ad
